{(1, 1): 140,
 (37, 112): 124,
 (37, 113): 126,
 (37, 114): 116,
 (37, 115): 126,
 (37, 116): 138,
 (37, 117): 140,
 (37, 118): 114,
 (37, 119): 140,
 (37, 120): 114,
 (37, 121): 140,
 (37, 122): 130,
 (37, 123): 132,
 (37, 124): 120,
 (37, 125): 130,
 (37, 126): 128,
 (37, 127): 130,
 (37, 128): 126,
 (37, 129): 132,
 (37, 130): 126,
 (37, 131): 124,
 (37, 132): 132,
 (37, 133): 122,
 (37, 134): 132,
 (37, 135): 130,
 (37, 136): 140,
 (37, 137): 122,
 (37, 138): 124,
 (37, 139): 130,
 (37, 140): 138,
 (37, 141): 136,
 (37, 142): 130,
 (37, 143): 136,
 (37, 144): 124,
 (37, 145): 118,
 (37, 146): 128,
 (37, 147): 122,
 (37, 148): 126,
 (37, 149): 128,
 (37, 150): 122,
 (37, 151): 124,
 (37, 152): 114,
 (37, 153): 124,
 (37, 154): 126,
 (37, 155): 120,
 (37, 156): 124,
 (37, 157): 142,
 (37, 158): 136,
 (37, 159): 138,
 (37, 160): 134,
 (37, 161): 128,
 (37, 162): 126,
 (37, 163): 128,
 (37, 164): 136,
 (37, 165): 130,
 (37, 166): 120,
 (37, 167): 138,
 (37, 168): 120,
 (37, 169): 138,
 (37, 170): 120,
 (37, 171): 130,
 (37, 172): 138,
 (37, 173): 140,
 (37, 174): 122,
 (37, 175): 132,
 (37, 176): 112,
 (37, 177): 126,
 (37, 178): 116,
 (37, 179): 130,
 (37, 180): 126,
 (37, 181): 116,
 (37, 182): 130,
 (37, 183): 120,
 (37, 184): 138,
 (37, 185): 136,
 (37, 186): 126,
 (37, 187): 124,
 (37, 188): 136,
 (37, 189): 126,
 (37, 190): 116,
 (37, 191): 138,
 (37, 192): 124,
 (37, 193): 126,
 (37, 194): 140,
 (37, 195): 142,
 (37, 196): 142,
 (37, 197): 128,
 (37, 198): 126,
 (37, 199): 128,
 (37, 200): 130,
 (37, 201): 116,
 (37, 202): 122,
 (37, 203): 124,
 (37, 204): 116,
 (37, 205): 118,
 (37, 206): 132,
 (37, 207): 134,
 (37, 208): 138,
 (37, 209): 128,
 (37, 210): 126,
 (37, 211): 124,
 (37, 212): 120,
 (37, 213): 134,
 (37, 214): 132,
 (37, 215): 122,
 (37, 216): 120,
 (37, 217): 134,
 (37, 218): 140,
 (37, 219): 130,
 (37, 220): 118,
 (37, 221): 124,
 (37, 222): 122,
 (37, 223): 136,
 (37, 224): 140,
 (37, 225): 122,
 (37, 226): 124,
 (37, 227): 122,
 (37, 228): 122,
 (37, 229): 136,
 (37, 230): 130,
 (37, 231): 144,
 (37, 232): 142,
 (37, 233): 124,
 (37, 234): 142,
 (37, 235): 140,
 (37, 236): 132,
 (37, 237): 130,
 (37, 238): 132,
 (37, 239): 130,
 (37, 240): 142,
 (37, 241): 112,
 (37, 242): 138,
 (37, 243): 116,
 (37, 244): 136,
 (37, 245): 130,
 (37, 246): 132,
 (37, 247): 134,
 (37, 248): 136,
 (37, 249): 130,
 (37, 250): 124,
 (37, 251): 142,
 (37, 252): 138,
 (37, 253): 140,
 (37, 254): 134,
 (37, 255): 128,
 (38, 1): 124,
 (38, 2): 128,
 (38, 3): 124,
 (38, 4): 142,
 (38, 5): 138,
 (38, 6): 130,
 (38, 7): 134,
 (38, 8): 132,
 (38, 9): 140,
 (38, 10): 140,
 (38, 11): 132,
 (38, 12): 130,
 (38, 13): 114,
 (38, 14): 142,
 (38, 15): 134,
 (38, 16): 136,
 (38, 17): 116,
 (38, 18): 116,
 (38, 19): 120,
 (38, 20): 122,
 (38, 21): 126,
 (38, 22): 122,
 (38, 23): 126,
 (38, 24): 120,
 (38, 25): 136,
 (38, 26): 116,
 (38, 27): 140,
 (38, 28): 130,
 (38, 29): 130,
 (38, 30): 130,
 (38, 31): 130,
 (38, 32): 140,
 (38, 33): 124,
 (38, 34): 140,
 (38, 35): 124,
 (38, 36): 134,
 (38, 37): 126,
 (38, 38): 122,
 (38, 39): 138,
 (38, 40): 128,
 (38, 41): 132,
 (38, 42): 120,
 (38, 43): 140,
 (38, 44): 122,
 (38, 45): 126,
 (38, 46): 118,
 (38, 47): 114,
 (38, 48): 136,
 (38, 49): 136,
 (38, 50): 116,
 (38, 51): 140,
 (38, 52): 118,
 (38, 53): 118,
 (38, 54): 134,
 (38, 55): 118,
 (38, 56): 128,
 (38, 57): 140,
 (38, 58): 140,
 (38, 59): 128,
 (38, 60): 134,
 (38, 61): 122,
 (38, 62): 134,
 (38, 63): 138,
 (38, 64): 126,
 (38, 65): 122,
 (38, 66): 126,
 (38, 67): 130,
 (38, 68): 120,
 (38, 69): 132,
 (38, 70): 140,
 (38, 71): 120,
 (38, 72): 122,
 (38, 73): 122,
 (38, 74): 122,
 (38, 75): 130,
 (38, 76): 140,
 (38, 77): 132,
 (38, 78): 144,
 (38, 79): 120,
 (38, 80): 130,
 (38, 81): 126,
 (38, 82): 126,
 (38, 83): 138,
 (38, 84): 136,
 (38, 85): 124,
 (38, 86): 120,
 (38, 87): 116,
 (38, 88): 122,
 (38, 89): 130,
 (38, 90): 126,
 (38, 91): 118,
 (38, 92): 128,
 (38, 93): 120,
 (38, 94): 136,
 (38, 95): 120,
 (38, 96): 138,
 (38, 97): 130,
 (38, 98): 130,
 (38, 99): 114,
 (38, 100): 144,
 (38, 101): 128,
 (38, 102): 140,
 (38, 103): 124,
 (38, 104): 126,
 (38, 105): 130,
 (38, 106): 118,
 (38, 107): 114,
 (38, 108): 140,
 (38, 109): 128,
 (38, 110): 120,
 (38, 111): 124,
 (38, 112): 138,
 (38, 113): 130,
 (38, 114): 126,
 (38, 115): 118,
 (38, 116): 140,
 (38, 117): 132,
 (38, 118): 116,
 (38, 119): 116,
 (38, 120): 114,
 (38, 121): 126,
 (38, 122): 142,
 (38, 123): 122,
 (38, 124): 116,
 (38, 125): 136,
 (38, 126): 116,
 (38, 127): 128,
 (38, 128): 128,
 (38, 129): 124,
 (38, 130): 124,
 (38, 131): 128,
 (38, 132): 126,
 (38, 133): 130,
 (38, 134): 134,
 (38, 135): 122,
 (38, 136): 132,
 (38, 137): 124,
 (38, 138): 112,
 (38, 139): 128,
 (38, 140): 138,
 (38, 141): 130,
 (38, 142): 130,
 (38, 143): 138,
 (38, 144): 120,
 (38, 145): 116,
 (38, 146): 136,
 (38, 147): 116,
 (38, 148): 122,
 (38, 149): 118,
 (38, 150): 134,
 (38, 151): 122,
 (38, 152): 136,
 (38, 153): 136,
 (38, 154): 128,
 (38, 155): 128,
 (38, 156): 138,
 (38, 157): 114,
 (38, 158): 126,
 (38, 159): 126,
 (38, 160): 112,
 (38, 161): 136,
 (38, 162): 132,
 (38, 163): 132,
 (38, 164): 130,
 (38, 165): 122,
 (38, 166): 130,
 (38, 167): 122,
 (38, 168): 124,
 (38, 169): 136,
 (38, 170): 128,
 (38, 171): 132,
 (38, 172): 118,
 (38, 173): 138,
 (38, 174): 134,
 (38, 175): 122,
 (38, 176): 132,
 (38, 177): 140,
 (38, 178): 124,
 (38, 179): 116,
 (38, 180): 122,
 (38, 181): 122,
 (38, 182): 126,
 (38, 183): 134,
 (38, 184): 116,
 (38, 185): 120,
 (38, 186): 116,
 (38, 187): 120,
 (38, 188): 122,
 (38, 189): 142,
 (38, 190): 134,
 (38, 191): 130,
 (38, 192): 126,
 (38, 193): 122,
 (38, 194): 122,
 (38, 195): 118,
 (38, 196): 112,
 (38, 197): 116,
 (38, 198): 136,
 (38, 199): 132,
 (38, 200): 114,
 (38, 201): 130,
 (38, 202): 134,
 (38, 203): 118,
 (38, 204): 116,
 (38, 205): 132,
 (38, 206): 132,
 (38, 207): 124,
 (38, 208): 130,
 (38, 209): 142,
 (38, 210): 114,
 (38, 211): 118,
 (38, 212): 128,
 (38, 213): 124,
 (38, 214): 124,
 (38, 215): 136,
 (38, 216): 130,
 (38, 217): 122,
 (38, 218): 130,
 (38, 219): 114,
 (38, 220): 136,
 (38, 221): 120,
 (38, 222): 116,
 (38, 223): 132,
 (38, 224): 126,
 (38, 225): 126,
 (38, 226): 138,
 (38, 227): 122,
 (38, 228): 132,
 (38, 229): 132,
 (38, 230): 124,
 (38, 231): 116,
 (38, 232): 114,
 (38, 233): 126,
 (38, 234): 134,
 (38, 235): 130,
 (38, 236): 136,
 (38, 237): 124,
 (38, 238): 136,
 (38, 239): 132,
 (38, 240): 134,
 (38, 241): 134,
 (38, 242): 118,
 (38, 243): 126,
 (38, 244): 120,
 (38, 245): 128,
 (38, 246): 116,
 (38, 247): 140,
 (38, 248): 126,
 (38, 249): 130,
 (38, 250): 142,
 (38, 251): 122,
 (38, 252): 136,
 (38, 253): 140,
 (38, 254): 132,
 (38, 255): 136,
 (39, 1): 124,
 (39, 2): 136,
 (39, 3): 124,
 (39, 4): 140,
 (39, 5): 132,
 (39, 6): 124,
 (39, 7): 132,
 (39, 8): 120,
 (39, 9): 136,
 (39, 10): 116,
 (39, 11): 140,
 (39, 12): 124,
 (39, 13): 120,
 (39, 14): 128,
 (39, 15): 140,
 (39, 16): 124,
 (39, 17): 112,
 (39, 18): 124,
 (39, 19): 144,
 (39, 20): 124,
 (39, 21): 116,
 (39, 22): 124,
 (39, 23): 140,
 (39, 24): 116,
 (39, 25): 116,
 (39, 26): 136,
 (39, 27): 120,
 (39, 28): 124,
 (39, 29): 128,
 (39, 30): 128,
 (39, 31): 124,
 (39, 32): 124,
 (39, 33): 144,
 (39, 34): 124,
 (39, 35): 136,
 (39, 36): 132,
 (39, 37): 132,
 (39, 38): 132,
 (39, 39): 116,
 (39, 40): 136,
 (39, 41): 120,
 (39, 42): 116,
 (39, 43): 140,
 (39, 44): 128,
 (39, 45): 140,
 (39, 46): 124,
 (39, 47): 120,
 (39, 48): 112,
 (39, 49): 124,
 (39, 50): 144,
 (39, 51): 124,
 (39, 52): 124,
 (39, 53): 124,
 (39, 54): 132,
 (39, 55): 124,
 (39, 56): 140,
 (39, 57): 140,
 (39, 58): 120,
 (39, 59): 136,
 (39, 60): 120,
 (39, 61): 140,
 (39, 62): 140,
 (39, 63): 120,
 (39, 64): 130,
 (39, 65): 122,
 (39, 66): 122,
 (39, 67): 122,
 (39, 68): 138,
 (39, 69): 134,
 (39, 70): 130,
 (39, 71): 126,
 (39, 72): 130,
 (39, 73): 142,
 (39, 74): 134,
 (39, 75): 138,
 (39, 76): 122,
 (39, 77): 122,
 (39, 78): 126,
 (39, 79): 126,
 (39, 80): 118,
 (39, 81): 118,
 (39, 82): 126,
 (39, 83): 126,
 (39, 84): 130,
 (39, 85): 126,
 (39, 86): 114,
 (39, 87): 134,
 (39, 88): 118,
 (39, 89): 130,
 (39, 90): 122,
 (39, 91): 118,
 (39, 92): 130,
 (39, 93): 138,
 (39, 94): 126,
 (39, 95): 126,
 (39, 96): 126,
 (39, 97): 118,
 (39, 98): 142,
 (39, 99): 126,
 (39, 100): 138,
 (39, 101): 134,
 (39, 102): 130,
 (39, 103): 142,
 (39, 104): 130,
 (39, 105): 134,
 (39, 106): 134,
 (39, 107): 114,
 (39, 108): 118,
 (39, 109): 142,
 (39, 110): 114,
 (39, 111): 122,
 (39, 112): 122,
 (39, 113): 122,
 (39, 114): 114,
 (39, 115): 130,
 (39, 116): 138,
 (39, 117): 134,
 (39, 118): 130,
 (39, 119): 134,
 (39, 120): 126,
 (39, 121): 130,
 (39, 122): 122,
 (39, 123): 126,
 (39, 124): 134,
 (39, 125): 134,
 (39, 126): 130,
 (39, 127): 138,
 (39, 128): 128,
 (39, 129): 136,
 (39, 130): 116,
 (39, 131): 116,
 (39, 132): 140,
 (39, 133): 128,
 (39, 134): 136,
 (39, 135): 140,
 (39, 136): 128,
 (39, 137): 140,
 (39, 138): 128,
 (39, 139): 132,
 (39, 140): 132,
 (39, 141): 140,
 (39, 142): 124,
 (39, 143): 132,
 (39, 144): 120,
 (39, 145): 128,
 (39, 146): 116,
 (39, 147): 140,
 (39, 148): 136,
 (39, 149): 116,
 (39, 150): 132,
 (39, 151): 120,
 (39, 152): 136,
 (39, 153): 124,
 (39, 154): 128,
 (39, 155): 132,
 (39, 156): 128,
 (39, 157): 120,
 (39, 158): 120,
 (39, 159): 136,
 (39, 160): 136,
 (39, 161): 136,
 (39, 162): 140,
 (39, 163): 132,
 (39, 164): 120,
 (39, 165): 116,
 (39, 166): 124,
 (39, 167): 136,
 (39, 168): 124,
 (39, 169): 136,
 (39, 170): 116,
 (39, 171): 120,
 (39, 172): 124,
 (39, 173): 116,
 (39, 174): 116,
 (39, 175): 140,
 (39, 176): 120,
 (39, 177): 120,
 (39, 178): 124,
 (39, 179): 140,
 (39, 180): 140,
 (39, 181): 128,
 (39, 182): 120,
 (39, 183): 116,
 (39, 184): 140,
 (39, 185): 128,
 (39, 186): 116,
 (39, 187): 120,
 (39, 188): 128,
 (39, 189): 136,
 (39, 190): 128,
 (39, 191): 128,
 (39, 192): 114,
 (39, 193): 134,
 (39, 194): 118,
 (39, 195): 130,
 (39, 196): 114,
 (39, 197): 138,
 (39, 198): 118,
 (39, 199): 126,
 (39, 200): 114,
 (39, 201): 122,
 (39, 202): 122,
 (39, 203): 122,
 (39, 204): 130,
 (39, 205): 126,
 (39, 206): 122,
 (39, 207): 118,
 (39, 208): 122,
 (39, 209): 126,
 (39, 210): 126,
 (39, 211): 130,
 (39, 212): 142,
 (39, 213): 126,
 (39, 214): 122,
 (39, 215): 130,
 (39, 216): 122,
 (39, 217): 122,
 (39, 218): 130,
 (39, 219): 130,
 (39, 220): 142,
 (39, 221): 122,
 (39, 222): 126,
 (39, 223): 114,
 (39, 224): 138,
 (39, 225): 126,
 (39, 226): 126,
 (39, 227): 122,
 (39, 228): 134,
 (39, 229): 126,
 (39, 230): 130,
 (39, 231): 122,
 (39, 232): 126,
 (39, 233): 126,
 (39, 234): 142,
 (39, 235): 118,
 (39, 236): 130,
 (39, 237): 118,
 (39, 238): 122,
 (39, 239): 126,
 (39, 240): 138,
 (39, 241): 142,
 (39, 242): 134,
 (39, 243): 122,
 (39, 244): 138,
 (39, 245): 122,
 (39, 246): 134,
 (39, 247): 126,
 (39, 248): 126,
 (39, 249): 118,
 (39, 250): 118,
 (39, 251): 126,
 (39, 252): 118,
 (39, 253): 122,
 (39, 254): 126,
 (39, 255): 122,
 (40, 1): 136,
 (40, 2): 132,
 (40, 3): 128,
 (40, 4): 134,
 (40, 5): 134,
 (40, 6): 126,
 (40, 7): 122,
 (40, 8): 136,
 (40, 9): 120,
 (40, 10): 136,
 (40, 11): 116,
 (40, 12): 134,
 (40, 13): 142,
 (40, 14): 130,
 (40, 15): 142,
 (40, 16): 122,
 (40, 17): 134,
 (40, 18): 130,
 (40, 19): 122,
 (40, 20): 120,
 (40, 21): 140,
 (40, 22): 132,
 (40, 23): 140,
 (40, 24): 126,
 (40, 25): 122,
 (40, 26): 114,
 (40, 27): 130,
 (40, 28): 132,
 (40, 29): 136,
 (40, 30): 116,
 (40, 31): 116,
 (40, 32): 122,
 (40, 33): 114,
 (40, 34): 114,
 (40, 35): 134,
 (40, 36): 136,
 (40, 37): 136,
 (40, 38): 140,
 (40, 39): 128,
 (40, 40): 134,
 (40, 41): 126,
 (40, 42): 122,
 (40, 43): 134,
 (40, 44): 124,
 (40, 45): 124,
 (40, 46): 116,
 (40, 47): 128,
 (40, 48): 124,
 (40, 49): 128,
 (40, 50): 136,
 (40, 51): 128,
 (40, 52): 130,
 (40, 53): 126,
 (40, 54): 138,
 (40, 55): 114,
 (40, 56): 132,
 (40, 57): 128,
 (40, 58): 124,
 (40, 59): 132,
 (40, 60): 130,
 (40, 61): 118,
 (40, 62): 126,
 (40, 63): 118,
 (40, 64): 122,
 (40, 65): 138,
 (40, 66): 130,
 (40, 67): 134,
 (40, 68): 128,
 (40, 69): 128,
 (40, 70): 140,
 (40, 71): 136,
 (40, 72): 138,
 (40, 73): 114,
 (40, 74): 126,
 (40, 75): 130,
 (40, 76): 136,
 (40, 77): 144,
 (40, 78): 136,
 (40, 79): 116,
 (40, 80): 136,
 (40, 81): 132,
 (40, 82): 132,
 (40, 83): 140,
 (40, 84): 142,
 (40, 85): 138,
 (40, 86): 142,
 (40, 87): 126,
 (40, 88): 124,
 (40, 89): 120,
 (40, 90): 116,
 (40, 91): 132,
 (40, 92): 138,
 (40, 93): 118,
 (40, 94): 126,
 (40, 95): 134,
 (40, 96): 140,
 (40, 97): 116,
 (40, 98): 120,
 (40, 99): 140,
 (40, 100): 138,
 (40, 101): 130,
 (40, 102): 130,
 (40, 103): 126,
 (40, 104): 128,
 (40, 105): 136,
 (40, 106): 120,
 (40, 107): 132,
 (40, 108): 134,
 (40, 109): 142,
 (40, 110): 130,
 (40, 111): 134,
 (40, 112): 122,
 (40, 113): 134,
 (40, 114): 122,
 (40, 115): 138,
 (40, 116): 136,
 (40, 117): 116,
 (40, 118): 116,
 (40, 119): 124,
 (40, 120): 130,
 (40, 121): 134,
 (40, 122): 126,
 (40, 123): 126,
 (40, 124): 136,
 (40, 125): 124,
 (40, 126): 120,
 (40, 127): 128,
 (40, 128): 136,
 (40, 129): 124,
 (40, 130): 124,
 (40, 131): 140,
 (40, 132): 118,
 (40, 133): 130,
 (40, 134): 134,
 (40, 135): 134,
 (40, 136): 124,
 (40, 137): 120,
 (40, 138): 132,
 (40, 139): 132,
 (40, 140): 130,
 (40, 141): 134,
 (40, 142): 126,
 (40, 143): 126,
 (40, 144): 134,
 (40, 145): 126,
 (40, 146): 126,
 (40, 147): 138,
 (40, 148): 132,
 (40, 149): 132,
 (40, 150): 136,
 (40, 151): 116,
 (40, 152): 134,
 (40, 153): 126,
 (40, 154): 130,
 (40, 155): 118,
 (40, 156): 140,
 (40, 157): 124,
 (40, 158): 124,
 (40, 159): 128,
 (40, 160): 134,
 (40, 161): 138,
 (40, 162): 126,
 (40, 163): 134,
 (40, 164): 124,
 (40, 165): 120,
 (40, 166): 120,
 (40, 167): 128,
 (40, 168): 134,
 (40, 169): 138,
 (40, 170): 130,
 (40, 171): 130,
 (40, 172): 116,
 (40, 173): 128,
 (40, 174): 124,
 (40, 175): 140,
 (40, 176): 116,
 (40, 177): 116,
 (40, 178): 144,
 (40, 179): 140,
 (40, 180): 122,
 (40, 181): 130,
 (40, 182): 138,
 (40, 183): 118,
 (40, 184): 112,
 (40, 185): 120,
 (40, 186): 128,
 (40, 187): 124,
 (40, 188): 126,
 (40, 189): 126,
 (40, 190): 122,
 (40, 191): 118,
 (40, 192): 130,
 (40, 193): 142,
 (40, 194): 122,
 (40, 195): 114,
 (40, 196): 128,
 (40, 197): 124,
 (40, 198): 116,
 (40, 199): 116,
 (40, 200): 118,
 (40, 201): 122,
 (40, 202): 114,
 (40, 203): 138,
 (40, 204): 140,
 (40, 205): 128,
 (40, 206): 124,
 (40, 207): 124,
 (40, 208): 140,
 (40, 209): 116,
 (40, 210): 136,
 (40, 211): 116,
 (40, 212): 130,
 (40, 213): 138,
 (40, 214): 122,
 (40, 215): 126,
 (40, 216): 116,
 (40, 217): 140,
 (40, 218): 132,
 (40, 219): 136,
 (40, 220): 114,
 (40, 221): 138,
 (40, 222): 134,
 (40, 223): 130,
 (40, 224): 136,
 (40, 225): 140,
 (40, 226): 116,
 (40, 227): 124,
 (40, 228): 126,
 (40, 229): 130,
 (40, 230): 126,
 (40, 231): 142,
 (40, 232): 120,
 (40, 233): 124,
 (40, 234): 120,
 (40, 235): 120,
 (40, 236): 134,
 (40, 237): 138,
 (40, 238): 130,
 (40, 239): 138,
 (40, 240): 122,
 (40, 241): 130,
 (40, 242): 122,
 (40, 243): 126,
 (40, 244): 120,
 (40, 245): 112,
 (40, 246): 140,
 (40, 247): 136,
 (40, 248): 126,
 (40, 249): 142,
 (40, 250): 130,
 (40, 251): 134,
 (40, 252): 132,
 (40, 253): 132,
 (40, 254): 116,
 (40, 255): 144,
 (41, 1): 116,
 (41, 2): 136,
 (41, 3): 136,
 (41, 4): 124,
 (41, 5): 132,
 (41, 6): 116,
 (41, 7): 128,
 (41, 8): 132,
 (41, 9): 136,
 (41, 10): 140,
 (41, 11): 132,
 (41, 12): 136,
 (41, 13): 120,
 (41, 14): 136,
 (41, 15): 132,
 (41, 16): 130,
 (41, 17): 130,
 (41, 18): 130,
 (41, 19): 134,
 (41, 20): 118,
 (41, 21): 138,
 (41, 22): 142,
 (41, 23): 126,
 (41, 24): 126,
 (41, 25): 118,
 (41, 26): 118,
 (41, 27): 122,
 (41, 28): 130,
 (41, 29): 134,
 (41, 30): 122,
 (41, 31): 130,
 (41, 32): 130,
 (41, 33): 130,
 (41, 34): 126,
 (41, 35): 130,
 (41, 36): 126,
 (41, 37): 138,
 (41, 38): 138,
 (41, 39): 114,
 (41, 40): 118,
 (41, 41): 126,
 (41, 42): 138,
 (41, 43): 142,
 (41, 44): 130,
 (41, 45): 126,
 (41, 46): 142,
 (41, 47): 126,
 (41, 48): 136,
 (41, 49): 124,
 (41, 50): 132,
 (41, 51): 116,
 (41, 52): 140,
 (41, 53): 140,
 (41, 54): 128,
 (41, 55): 116,
 (41, 56): 140,
 (41, 57): 128,
 (41, 58): 120,
 (41, 59): 128,
 (41, 60): 120,
 (41, 61): 128,
 (41, 62): 132,
 (41, 63): 120,
 (41, 64): 130,
 (41, 65): 130,
 (41, 66): 134,
 (41, 67): 122,
 (41, 68): 134,
 (41, 69): 122,
 (41, 70): 130,
 (41, 71): 114,
 (41, 72): 134,
 (41, 73): 142,
 (41, 74): 138,
 (41, 75): 126,
 (41, 76): 130,
 (41, 77): 134,
 (41, 78): 134,
 (41, 79): 126,
 (41, 80): 116,
 (41, 81): 136,
 (41, 82): 120,
 (41, 83): 120,
 (41, 84): 128,
 (41, 85): 136,
 (41, 86): 132,
 (41, 87): 128,
 (41, 88): 136,
 (41, 89): 124,
 (41, 90): 116,
 (41, 91): 140,
 (41, 92): 116,
 (41, 93): 132,
 (41, 94): 136,
 (41, 95): 132,
 (41, 96): 116,
 (41, 97): 136,
 (41, 98): 116,
 (41, 99): 132,
 (41, 100): 128,
 (41, 101): 128,
 (41, 102): 136,
 (41, 103): 140,
 (41, 104): 144,
 (41, 105): 132,
 (41, 106): 136,
 (41, 107): 128,
 (41, 108): 124,
 (41, 109): 116,
 (41, 110): 132,
 (41, 111): 136,
 (41, 112): 122,
 (41, 113): 122,
 (41, 114): 130,
 (41, 115): 118,
 (41, 116): 126,
 (41, 117): 138,
 (41, 118): 118,
 (41, 119): 126,
 (41, 120): 126,
 (41, 121): 134,
 (41, 122): 134,
 (41, 123): 138,
 (41, 124): 122,
 (41, 125): 134,
 (41, 126): 122,
 (41, 127): 138,
 (41, 128): 116,
 (41, 129): 128,
 (41, 130): 140,
 (41, 131): 132,
 (41, 132): 128,
 (41, 133): 136,
 (41, 134): 136,
 (41, 135): 132,
 (41, 136): 132,
 (41, 137): 128,
 (41, 138): 116,
 (41, 139): 116,
 (41, 140): 144,
 (41, 141): 128,
 (41, 142): 136,
 (41, 143): 132,
 (41, 144): 134,
 (41, 145): 134,
 (41, 146): 142,
 (41, 147): 114,
 (41, 148): 130,
 (41, 149): 142,
 (41, 150): 114,
 (41, 151): 138,
 (41, 152): 126,
 (41, 153): 134,
 (41, 154): 118,
 (41, 155): 122,
 (41, 156): 114,
 (41, 157): 126,
 (41, 158): 138,
 (41, 159): 122,
 (41, 160): 130,
 (41, 161): 130,
 (41, 162): 126,
 (41, 163): 130,
 (41, 164): 126,
 (41, 165): 114,
 (41, 166): 122,
 (41, 167): 122,
 (41, 168): 130,
 (41, 169): 122,
 (41, 170): 126,
 (41, 171): 130,
 (41, 172): 134,
 (41, 173): 122,
 (41, 174): 122,
 (41, 175): 130,
 (41, 176): 120,
 (41, 177): 116,
 (41, 178): 124,
 (41, 179): 116,
 (41, 180): 116,
 (41, 181): 116,
 (41, 182): 144,
 (41, 183): 116,
 (41, 184): 136,
 (41, 185): 132,
 (41, 186): 132,
 (41, 187): 132,
 (41, 188): 116,
 (41, 189): 124,
 (41, 190): 128,
 (41, 191): 116,
 (41, 192): 134,
 (41, 193): 126,
 (41, 194): 122,
 (41, 195): 118,
 (41, 196): 138,
 (41, 197): 126,
 (41, 198): 118,
 (41, 199): 134,
 (41, 200): 126,
 (41, 201): 142,
 (41, 202): 122,
 (41, 203): 118,
 (41, 204): 114,
 (41, 205): 134,
 (41, 206): 126,
 (41, 207): 118,
 (41, 208): 136,
 (41, 209): 140,
 (41, 210): 116,
 (41, 211): 116,
 (41, 212): 140,
 (41, 213): 124,
 (41, 214): 136,
 (41, 215): 140,
 (41, 216): 128,
 (41, 217): 132,
 (41, 218): 124,
 (41, 219): 132,
 (41, 220): 140,
 (41, 221): 132,
 (41, 222): 144,
 (41, 223): 132,
 (41, 224): 132,
 (41, 225): 120,
 (41, 226): 132,
 (41, 227): 132,
 (41, 228): 144,
 (41, 229): 120,
 (41, 230): 136,
 (41, 231): 116,
 (41, 232): 132,
 (41, 233): 120,
 (41, 234): 116,
 (41, 235): 140,
 (41, 236): 136,
 (41, 237): 136,
 (41, 238): 136,
 (41, 239): 132,
 (41, 240): 138,
 (41, 241): 130,
 (41, 242): 122,
 (41, 243): 118,
 (41, 244): 134,
 (41, 245): 130,
 (41, 246): 134,
 (41, 247): 126,
 (41, 248): 114,
 (41, 249): 130,
 (41, 250): 122,
 (41, 251): 134,
 (41, 252): 142,
 (41, 253): 122,
 (41, 254): 126,
 (41, 255): 126,
 (42, 1): 130,
 (42, 2): 120,
 (42, 3): 134,
 (42, 4): 140,
 (42, 5): 122,
 (42, 6): 120,
 (42, 7): 130,
 (42, 8): 122,
 (42, 9): 120,
 (42, 10): 130,
 (42, 11): 132,
 (42, 12): 126,
 (42, 13): 136,
 (42, 14): 122,
 (42, 15): 136,
 (42, 16): 116,
 (42, 17): 118,
 (42, 18): 116,
 (42, 19): 122,
 (42, 20): 128,
 (42, 21): 142,
 (42, 22): 116,
 (42, 23): 134,
 (42, 24): 130,
 (42, 25): 136,
 (42, 26): 138,
 (42, 27): 124,
 (42, 28): 134,
 (42, 29): 136,
 (42, 30): 130,
 (42, 31): 128,
 (42, 32): 134,
 (42, 33): 116,
 (42, 34): 138,
 (42, 35): 124,
 (42, 36): 130,
 (42, 37): 124,
 (42, 38): 130,
 (42, 39): 128,
 (42, 40): 132,
 (42, 41): 126,
 (42, 42): 136,
 (42, 43): 126,
 (42, 44): 136,
 (42, 45): 126,
 (42, 46): 120,
 (42, 47): 122,
 (42, 48): 134,
 (42, 49): 140,
 (42, 50): 130,
 (42, 51): 116,
 (42, 52): 130,
 (42, 53): 132,
 (42, 54): 122,
 (42, 55): 120,
 (42, 56): 120,
 (42, 57): 114,
 (42, 58): 124,
 (42, 59): 138,
 (42, 60): 140,
 (42, 61): 130,
 (42, 62): 124,
 (42, 63): 134,
 (42, 64): 142,
 (42, 65): 120,
 (42, 66): 122,
 (42, 67): 120,
 (42, 68): 130,
 (42, 69): 120,
 (42, 70): 122,
 (42, 71): 116,
 (42, 72): 120,
 (42, 73): 134,
 (42, 74): 132,
 (42, 75): 142,
 (42, 76): 116,
 (42, 77): 126,
 (42, 78): 124,
 (42, 79): 130,
 (42, 80): 134,
 (42, 81): 120,
 (42, 82): 114,
 (42, 83): 128,
 (42, 84): 130,
 (42, 85): 128,
 (42, 86): 122,
 (42, 87): 116,
 (42, 88): 140,
 (42, 89): 138,
 (42, 90): 128,
 (42, 91): 114,
 (42, 92): 112,
 (42, 93): 122,
 (42, 94): 128,
 (42, 95): 142,
 (42, 96): 132,
 (42, 97): 114,
 (42, 98): 132,
 (42, 99): 126,
 (42, 100): 128,
 (42, 101): 122,
 (42, 102): 116,
 (42, 103): 122,
 (42, 104): 122,
 (42, 105): 124,
 (42, 106): 138,
 (42, 107): 128,
